customer_id,recency,frequency,monetary,segment
10231,61,8,8567.93,High Value
10204,89,5,4044.94,Medium Value
10266,14,8,5383.6,High Value
10314,34,7,5180.49,Medium Value
10461,1,12,7122.77,High Value
10342,8,3,393.69,Low Value
10365,78,4,2214.82,Low Value
10406,65,12,8134.79,High Value
10368,57,5,2336.06,Low Value
10065,41,10,6678.04,High Value
10425,1,11,9310.01,High Value
10258,99,6,5817.34,High Value
10041,17,6,3595.82,Medium Value
10315,38,10,5848.1,High Value
10088,18,7,5603.56,High Value
10334,7,4,2836.8,Low Value
10280,82,6,4795.08,Medium Value
10233,2,10,9194.4,High Value
10311,143,9,8289.18,High Value
10500,37,5,2178.29,Low Value
10239,58,5,3481.37,Medium Value
10443,1,11,7534.19,High Value
10479,9,12,9302.85,High Value
10256,191,7,4022.39,Medium Value
10495,90,6,2975.48,Low Value
10452,10,10,6717.85,High Value
10288,47,14,11414.33,High Value
10282,19,10,5821.86,High Value
10192,14,10,5483.6,High Value
10261,38,9,7548.95,High Value
10164,137,4,2306.9,Low Value
10260,52,11,7237.57,High Value
10297,53,7,4942.45,Medium Value
10370,1,11,6671.61,High Value
10057,52,11,6451.63,High Value
10362,6,8,5117.23,Medium Value
10193,108,9,8451.54,High Value
10396,104,7,4520.52,Medium Value
10153,15,11,5147.93,Medium Value
10336,52,13,8148.35,High Value
10357,22,10,4600.06,Medium Value
10343,119,6,6668.72,High Value
10209,26,7,4987.64,Medium Value
10147,103,9,4552.29,Medium Value
10379,26,10,10918.12,High Value
10493,67,6,1845.06,Low Value
10476,142,5,3819.08,Medium Value
10436,51,6,2774.15,Low Value
10235,67,12,11913.47,High Value
10291,79,8,7764.91,High Value
10219,27,8,3131.59,Low Value
10245,15,5,2260.55,Low Value
10489,8,10,8166.5,High Value
10355,25,10,4817.89,Medium Value
10112,28,7,4486.8,Medium Value
10229,181,7,4836.16,Medium Value
10463,28,9,6472.57,High Value
10227,70,8,3268.69,Low Value
10415,23,10,7066.5,High Value
10237,164,9,5890.2,High Value
10202,14,8,3913.27,Medium Value
10106,3,11,8698.51,High Value
