customer_id,customer_name,segment_label,country,signup_date
10001,Customer_10001,New,Germany,2025-10-16
10002,Customer_10002,New,Germany,2024-09-07
10003,Customer_10003,Returning,Canada,2025-11-23
10004,Customer_10004,Returning,USA,2025-08-27
10005,Customer_10005,New,UK,2024-08-11
10006,Customer_10006,New,UK,2025-07-28
10007,Customer_10007,Returning,USA,2025-07-12
10008,Customer_10008,Loyal,USA,2024-10-11
10009,Customer_10009,Returning,USA,2024-06-12
10010,Customer_10010,New,Germany,2024-06-08
10011,Customer_10011,New,USA,2024-04-14
10012,Customer_10012,Returning,Germany,2024-12-18
10013,Customer_10013,Returning,India,2025-04-15
10014,Customer_10014,New,USA,2025-01-22
10015,Customer_10015,Returning,India,2025-10-05
10016,Customer_10016,New,USA,2025-08-14
10017,Customer_10017,New,USA,2025-11-08
10018,Customer_10018,Loyal,India,2024-03-22
10019,Customer_10019,New,UK,2025-01-24
10020,Customer_10020,New,USA,2025-01-08
10021,Customer_10021,New,India,2025-11-17
10022,Customer_10022,New,UK,2025-10-25
10023,Customer_10023,Returning,USA,2025-06-30
10024,Customer_10024,New,India,2025-01-23
10025,Customer_10025,Returning,UK,2025-12-05
10026,Customer_10026,New,USA,2024-02-27
10027,Customer_10027,Returning,USA,2024-11-19
10028,Customer_10028,Loyal,USA,2025-08-03
10029,Customer_10029,Returning,India,2025-11-02
10030,Customer_10030,Returning,USA,2025-10-20
10031,Customer_10031,Returning,Canada,2024-09-09
10032,Customer_10032,Returning,Canada,2025-08-21
10033,Customer_10033,New,India,2025-01-05
10034,Customer_10034,Returning,Germany,2025-06-05
10035,Customer_10035,New,USA,2024-04-22
10036,Customer_10036,Returning,USA,2025-11-27
10037,Customer_10037,Returning,USA,2025-01-25
10038,Customer_10038,Loyal,India,2024-09-14
10039,Customer_10039,Returning,USA,2024-01-12
10040,Customer_10040,Returning,Germany,2025-07-03
10041,Customer_10041,New,USA,2024-12-14
10042,Customer_10042,New,Germany,2025-04-09
10043,Customer_10043,Loyal,Germany,2024-09-26
10044,Customer_10044,Loyal,India,2025-06-03
10045,Customer_10045,Loyal,Canada,2024-11-01
10046,Customer_10046,New,Germany,2024-07-22
10047,Customer_10047,Loyal,India,2025-07-06
10048,Customer_10048,Returning,USA,2024-01-01
10049,Customer_10049,Loyal,India,2024-04-24
10050,Customer_10050,New,USA,2024-11-10
10051,Customer_10051,Loyal,USA,2025-08-03
10052,Customer_10052,Loyal,India,2025-05-12
10053,Customer_10053,Returning,USA,2025-06-29
10054,Customer_10054,Loyal,USA,2025-05-01
10055,Customer_10055,Loyal,USA,2025-06-24
10056,Customer_10056,Loyal,Germany,2024-08-04
